Date,ONCO,CNEY,TNXP,APLD,KTTA,title,description,content,author,source,sentiment_score,sentiment_positive,sentiment_negative,sentiment_neutral,significance,published_at
2024-08-30,5.440000057220459,0.2930000126361847,0.2300000041723251,3.650000095367432,4.551000118255615,Tonix Pharmaceuticals expands offering to $150 million,Tonix Pharmaceuticals expands offering to $150 million,"Tonix Pharmaceuticals Holding Corp. (NASDAQ:TNXP), a biopharmaceutical company, announced today that it has increased its maximum aggregate offering price from $50 million to $150 million under its e… [+5066 chars]",Investing.com,Investing.com,0.4404,0.107,0.0,0.893,Moderately Positive,2024-08-30 21:39:25+00:00
2024-08-30,5.440000057220459,0.2930000126361847,0.2300000041723251,3.650000095367432,4.551000118255615,Applied Digital Issues $53.2 Million Convertible Preferred Stock to Advance HPC Data Center Project and Accelerate Growth,"DALLAS, Aug. 30, 2024 (GLOBE NEWSWIRE) -- Applied Digital Corporation (Nasdaq: APLD) (“Applied Digital” or the “Company”), a designer, builder, and operator of next-generation digital infrastructure designed for High-Performance Computing (“HPC”) applications…","DALLAS, Aug. 30, 2024 (GLOBE NEWSWIRE) -- Applied Digital Corporation (Nasdaq: APLD)(Applied Digital or the Company), a designer, builder, and operator of next-generation digital infrastructure desig… [+5109 chars]","Applied Blockchain, Inc.",GlobeNewswire,0.3818,0.033,0.0,0.967,Moderately Positive,2024-08-30 20:05:00+00:00
2024-08-30,5.440000057220459,0.2930000126361847,0.2300000041723251,3.650000095367432,4.551000118255615,"Crypto Currents: Bitfarms assumes control of Sharon, PA data center","See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…","As bitcoin, ethereum and other cryptocurrencies get increasing attention from investors, Wall Street and its traditional banks continue to adjust to the shift. Catch up on this week's top stories hig… [+9126 chars]",,Thefly.com,0.765,0.088,0.0,0.912,Strongly Positive,2024-08-30 13:42:39+00:00
2024-08-30,5.440000057220459,0.2930000126361847,0.2300000041723251,3.650000095367432,4.551000118255615,"Applied Digital (NASDAQ:APLD) Releases Earnings Results, Misses Estimates By $0.29 EPS","Applied Digital (NASDAQ:APLD – Get Free Report) announced its quarterly earnings results on Wednesday. The company reported ($0.52) EPS for the quarter, missing analysts’ consensus estimates of ($0.23) by ($0.29), Zacks reports. Applied Digital had a negative…","Applied Digital (NASDAQ:APLD – Get Free Report) announced its quarterly earnings results on Wednesday. The company reported ($0.52) EPS for the quarter, missing analysts’ consensus estimates of ($0.2… [+2363 chars]",MarketBeat News,ETF Daily News,0.3182,0.077,0.073,0.85,Moderately Positive,2024-08-30 13:26:53+00:00
2024-08-30,5.440000057220459,0.2930000126361847,0.2300000041723251,3.650000095367432,4.551000118255615,Applied Digital's Stock Recovery: Analysts Forecast Strong Upside,"Applied Digital NASDAQ: APLD is a high-performance computing (HPC) stock that investors should be aware of. Since going public in April 2022, the company has been a horrid investment. Shares are down 56% since then.
$3.82 -0.59 (-13.38%) (As of 08/29/2024 ET)…","Applied Digital NASDAQ: APLD is a high-performance computing (HPC) stock that investors should be aware of. Since going public in April 2022, the company has been a horrid investment. Shares are down… [+125 chars]",marketbeat.com,Biztoc.com,-0.0772,0.082,0.075,0.843,Moderately Negative,2024-08-30 11:21:22+00:00
2024-08-30,5.440000057220459,0.2930000126361847,0.2300000041723251,3.650000095367432,4.551000118255615,Applied Digital’s (APLD) “Buy” Rating Reaffirmed at HC Wainwright,"HC Wainwright restated their buy rating on shares of Applied Digital (NASDAQ:APLD – Free Report) in a research report report published on Thursday morning, Benzinga reports. They currently have a $5.00 price target on the stock. Several other research firms a…","HC Wainwright restated their buy rating on shares of Applied Digital (NASDAQ:APLD – Free Report) in a research report report published on Thursday morning, Benzinga reports. They currently have a $5.… [+2871 chars]",MarketBeat News,ETF Daily News,0.875,0.122,0.0,0.878,Strongly Positive,2024-08-30 10:36:04+00:00
2024-08-30,5.440000057220459,0.2930000126361847,0.2300000041723251,3.650000095367432,4.551000118255615,Investors Purchase Large Volume of Call Options on Applied Digital (NASDAQ:APLD),"Applied Digital Co. (NASDAQ:APLD – Get Free Report) was the target of unusually large options trading on Thursday. Stock traders bought 14,135 call options on the stock. This represents an increase of approximately 112% compared to the typical daily volume of…","Applied Digital Co. (NASDAQ:APLD – Get Free Report) was the target of unusually large options trading on Thursday. Stock traders bought 14,135 call options on the stock. This represents an increase o… [+3665 chars]",MarketBeat News,ETF Daily News,0.8807,0.12,0.0,0.88,Strongly Positive,2024-08-30 06:48:54+00:00
2024-09-03,5.159999847412109,0.2989999949932098,0.1700000017881393,3.1500000953674316,4.849999904632568,Applied Digital Co. (NASDAQ:APLD) Sees Significant Growth in Short Interest,"Applied Digital Co. (NASDAQ:APLD – Get Free Report) saw a large growth in short interest during the month of August. As of August 15th, there was short interest totalling 18,220,000 shares, a growth of 5.7% from the July 31st total of 17,240,000 shares. Appro…","Applied Digital Co. (NASDAQ:APLD – Get Free Report) saw a large growth in short interest during the month of August. As of August 15th, there was short interest totalling 18,220,000 shares, a growth … [+4438 chars]",MarketBeat News,ETF Daily News,0.9901,0.369,0.0,0.631,Strongly Positive,2024-09-03 09:24:48+00:00
2024-09-03,5.159999847412109,0.2989999949932098,0.1700000017881393,3.1500000953674316,4.849999904632568,Applied Digital Co. Expected to Earn Q1 2025 Earnings of ($0.34) Per Share (NASDAQ:APLD),"Applied Digital Co. (NASDAQ:APLD – Free Report) – Research analysts at HC Wainwright issued their Q1 2025 earnings per share estimates for Applied Digital in a research report issued on Thursday, August 29th. HC Wainwright analyst K. Dede anticipates that the…","Applied Digital Co. (NASDAQ:APLD – Free Report) – Research analysts at HC Wainwright issued their Q1 2025 earnings per share estimates for Applied Digital in a research report issued on Thursday, Aug… [+4541 chars]",MarketBeat News,ETF Daily News,0.9042,0.136,0.0,0.864,Strongly Positive,2024-09-03 05:36:52+00:00
2024-09-03,5.159999847412109,0.2989999949932098,0.1700000017881393,3.1500000953674316,4.849999904632568,Pasithea Therapeutics Announces Appointment of Dr. Rebecca Brown to its Scientific Advisory Board,"Pasithea Tx appoints Dr. Rebecca Brown, an expert in Neurofibromatosis and Director at Mount Sinai, to its Scientific Advisory Board to aid in PAS-004.......","MIAMI, Sept. 03, 2024 (GLOBE NEWSWIRE) -- Pasithea Therapeutics Corp.
 (NASDAQ: KTTA) (Pasithea or the Company), a clinical-stage biotechnology company developing PAS-004, a next-generation macrocyc… [+7557 chars]",Pasithea,GlobeNewswire,0.3612,0.038,0.0,0.962,Moderately Positive,2024-09-03 12:02:00+00:00
